option_id,date,target
Option_3,2021-08-23,22.0
Option_3,2021-08-24,14.0
Option_3,2021-08-25,14.0
Option_3,2021-08-26,17.0
Option_3,2021-08-27,17.0
Option_3,2021-08-28,8.0
Option_3,2021-08-29,11.0
Option_3,2021-08-30,9.0
Option_3,2021-08-31,14.0
Option_3,2021-09-01,13.0
Option_3,2021-09-02,13.0
Option_3,2021-09-03,12.0
Option_3,2021-09-04,20.0
Option_3,2021-09-05,20.0
Option_3,2021-09-06,15.0
Option_3,2021-09-07,18.0
Option_3,2021-09-08,23.0
Option_3,2021-09-09,16.0
Option_3,2021-09-10,24.0
Option_3,2021-09-11,21.0
Option_3,2021-09-12,17.0
Option_3,2021-09-13,21.0
Option_3,2021-09-14,17.0
Option_3,2021-09-15,13.0
Option_3,2021-09-16,13.0
Option_3,2021-09-17,24.0
Option_3,2021-09-18,14.0
Option_3,2021-09-19,16.0
Option_3,2021-09-20,12.0
Option_3,2021-09-21,13.0
Option_3,2021-09-22,12.0
Option_3,2021-09-23,13.0
Option_3,2021-09-24,23.0
Option_3,2021-09-25,33.0
Option_3,2021-09-26,18.0
Option_3,2021-09-27,13.0
Option_3,2021-09-28,21.0
Option_3,2021-09-29,22.0
Option_3,2021-09-30,21.0
Option_3,2021-10-01,19.0
Option_3,2021-10-02,14.0
Option_3,2021-10-03,12.0
Option_3,2021-10-04,13.0
Option_3,2021-10-05,11.0
Option_3,2021-10-06,24.0
Option_3,2021-10-07,25.0
Option_3,2021-10-08,16.0
Option_3,2021-10-09,9.0
Option_3,2021-10-10,9.0
Option_3,2021-10-11,17.0
Option_3,2021-10-12,12.0
Option_3,2021-10-13,15.0
Option_3,2021-10-14,18.0
Option_3,2021-10-15,20.0
Option_3,2021-10-16,11.0
Option_3,2021-10-17,11.0
Option_3,2021-10-18,17.0
Option_3,2021-10-19,11.0
Option_3,2021-10-20,12.0
Option_3,2021-10-21,16.0
Option_3,2021-10-22,23.0
Option_3,2021-10-23,19.0
Option_3,2021-10-24,18.0
Option_3,2021-10-25,17.0
Option_3,2021-10-26,27.0
Option_3,2021-10-27,8.0
Option_3,2021-10-28,8.0
Option_3,2021-10-29,16.0
Option_3,2021-10-30,8.0
Option_3,2021-10-31,9.0
Option_3,2021-11-01,60.0
Option_3,2021-11-02,26.0
Option_3,2021-11-03,72.0
Option_3,2021-11-04,30.0
Option_3,2021-11-05,25.0
Option_3,2021-11-06,16.0
Option_3,2021-11-07,33.0
Option_3,2021-11-08,23.0
Option_3,2021-11-09,5.0
Option_3,2021-11-10,13.0
Option_3,2021-11-11,158.0
Option_3,2021-11-12,5.0
Option_3,2021-11-13,9.0
Option_3,2021-11-14,2.0
Option_3,2021-11-15,11.0
Option_3,2021-11-16,20.0
Option_3,2021-11-17,19.0
Option_3,2021-11-18,5.0
Option_3,2021-11-19,19.0
Option_3,2021-11-20,11.0
Option_3,2021-11-21,3.0
Option_3,2021-11-22,10.0
Option_3,2021-11-23,9.0
Option_3,2021-11-24,2.0
Option_3,2021-11-25,6.0
Option_3,2021-11-26,12.0
Option_3,2021-11-27,7.0
Option_3,2021-11-28,9.0
Option_3,2021-11-29,5.0
Option_3,2021-11-30,6.0
Option_3,2021-12-01,3.0
Option_3,2021-12-02,7.0
Option_3,2021-12-03,7.0
Option_3,2021-12-04,6.0
Option_3,2021-12-05,6.0
Option_3,2021-12-06,8.0
Option_3,2021-12-07,2.0
Option_3,2021-12-08,3.0
Option_3,2021-12-09,6.0
Option_3,2021-12-10,4.0
Option_3,2021-12-11,9.0
Option_3,2021-12-12,7.0
Option_3,2021-12-13,3.0
Option_3,2021-12-14,6.0
Option_3,2021-12-15,5.0
Option_3,2021-12-16,3.0
Option_3,2021-12-17,9.0
Option_3,2021-12-18,4.0
Option_3,2021-12-19,3.0
Option_3,2021-12-20,3.0
Option_3,2021-12-21,4.0
Option_3,2021-12-22,5.0
Option_3,2021-12-23,3.0
Option_3,2021-12-24,5.0
Option_3,2021-12-25,5.0
Option_3,2021-12-26,11.0
Option_3,2021-12-27,2.0
Option_3,2021-12-28,10.0
Option_3,2021-12-29,4.0
Option_3,2021-12-30,3.0
Option_3,2021-12-31,1.0
Option_3,2022-01-01,0.0
Option_3,2022-01-02,4.0
Option_3,2022-01-03,1.0
Option_3,2022-01-04,2.0
Option_3,2022-01-05,1.0
Option_3,2022-01-06,1.0
Option_3,2022-01-07,2.0
Option_3,2022-01-08,4.0
Option_3,2022-01-09,5.0
Option_3,2022-01-10,4.0
Option_3,2022-01-11,2.0
Option_3,2022-01-12,0.0
Option_3,2022-01-13,3.0
Option_3,2022-01-14,2.0
Option_3,2022-01-15,1.0
Option_3,2022-01-16,3.0
Option_3,2022-01-17,0.0
Option_3,2022-01-18,2.0
Option_3,2022-01-19,0.0
Option_3,2022-01-20,4.0
Option_3,2022-01-21,2.0
Option_3,2022-01-22,2.0
Option_3,2022-01-23,3.0
Option_3,2022-01-24,2.0
Option_3,2022-01-25,1.0
Option_3,2022-01-26,4.0
Option_3,2022-01-27,0.0
Option_3,2022-01-28,0.0
Option_3,2022-01-29,0.0
Option_3,2022-01-30,0.0
Option_3,2022-01-31,0.0
Option_3,2022-02-01,0.0
Option_3,2022-02-02,1.0
Option_3,2022-02-03,0.0
Option_3,2022-02-04,1.0
Option_3,2022-02-05,2.0
Option_3,2022-02-06,1.0
Option_3,2022-02-07,1.0
Option_3,2022-02-08,0.0
Option_3,2022-02-09,0.0
Option_3,2022-02-10,2.0
Option_3,2022-02-11,1.0
Option_3,2022-02-12,1.0
Option_3,2022-02-13,0.0
Option_3,2022-02-14,2.0
Option_3,2022-02-15,0.0
Option_3,2022-02-16,2.0
Option_3,2022-02-17,3.0
Option_3,2022-02-18,3.0
Option_3,2022-02-19,1.0
Option_3,2022-02-20,0.0
Option_3,2022-02-21,0.0
Option_3,2022-02-22,2.0
Option_3,2022-02-23,0.0
Option_3,2022-02-24,0.0
Option_3,2022-02-25,3.0
Option_3,2022-02-26,1.0
Option_3,2022-02-27,0.0
Option_3,2022-02-28,1.0
Option_3,2022-03-01,0.0
Option_3,2022-03-02,1.0
Option_3,2022-03-03,0.0
Option_3,2022-03-04,0.0
Option_3,2022-03-05,4.0
Option_3,2022-03-06,0.0
Option_3,2022-03-07,1.0
Option_3,2022-03-08,1.0
Option_3,2022-03-09,0.0
Option_3,2022-03-10,2.0
Option_3,2022-03-11,0.0
Option_3,2022-03-12,0.0
Option_3,2022-03-13,1.0
Option_3,2022-03-14,2.0
Option_3,2022-03-15,0.0
Option_3,2022-03-16,0.0
Option_3,2022-03-17,3.0
Option_3,2022-03-18,0.0
Option_3,2022-03-19,0.0
Option_3,2022-03-20,2.0
Option_3,2022-03-21,2.0
Option_3,2022-03-22,0.0
Option_3,2022-03-23,1.0
Option_3,2022-03-24,0.0
Option_3,2022-03-25,1.0
Option_3,2022-03-26,1.0
Option_3,2022-03-27,0.0
Option_3,2022-03-28,0.0
Option_3,2022-03-29,1.0
Option_3,2022-03-30,0.0
Option_3,2022-03-31,0.0
Option_3,2022-04-01,3.0
Option_3,2022-04-02,0.0
Option_3,2022-04-03,1.0
Option_3,2022-04-04,2.0
Option_3,2022-04-05,2.0
Option_3,2022-04-06,1.0
Option_3,2022-04-07,2.0
Option_3,2022-04-08,3.0
Option_3,2022-04-09,3.0
Option_3,2022-04-10,0.0
Option_3,2022-04-11,0.0
Option_3,2022-04-12,0.0
Option_3,2022-04-13,2.0
Option_3,2022-04-14,2.0
Option_3,2022-04-15,1.0
Option_3,2022-04-16,0.0
Option_3,2022-04-17,1.0
Option_3,2022-04-18,2.0
Option_3,2022-04-19,0.0
Option_3,2022-04-20,0.0
Option_3,2022-04-21,1.0
Option_3,2022-04-22,3.0
Option_3,2022-04-23,1.0
Option_3,2022-04-24,1.0
Option_3,2022-04-25,1.0
Option_3,2022-04-26,5.0
Option_3,2022-04-27,2.0
Option_3,2022-04-28,4.0
Option_3,2022-04-29,0.0
Option_3,2022-04-30,3.0
Option_3,2022-05-01,0.0
Option_3,2022-05-02,2.0
Option_3,2022-05-03,3.0
Option_3,2022-05-04,2.0
Option_3,2022-05-05,3.0
Option_3,2022-05-06,0.0
Option_3,2022-05-07,3.0
Option_3,2022-05-08,3.0
Option_3,2022-05-09,2.0
Option_3,2022-05-10,0.0
Option_3,2022-05-11,0.0
Option_3,2022-05-12,0.0
Option_3,2022-05-13,1.0
Option_3,2022-05-14,3.0
Option_3,2022-05-15,1.0
Option_3,2022-05-16,0.0
Option_3,2022-05-17,4.0
Option_3,2022-05-18,3.0
Option_3,2022-05-19,0.0
Option_3,2022-05-20,5.0
Option_3,2022-05-21,1.0
Option_3,2022-05-22,0.0
Option_3,2022-05-23,0.0
Option_3,2022-05-24,2.0
Option_3,2022-05-25,2.0
Option_3,2022-05-26,2.0
Option_3,2022-05-27,6.0
Option_3,2022-05-28,0.0
Option_3,2022-05-29,2.0
Option_3,2022-05-30,2.0
Option_3,2022-05-31,2.0
Option_3,2022-06-01,19.0
Option_3,2022-06-02,7.0
Option_3,2022-06-03,3.0
Option_3,2022-06-04,4.0
Option_3,2022-06-05,3.0
Option_3,2022-06-06,4.0
Option_3,2022-06-07,4.0
Option_3,2022-06-08,5.0
Option_3,2022-06-09,1.0
Option_3,2022-06-10,1.0
Option_3,2022-06-11,4.0
Option_3,2022-06-12,0.0
Option_3,2022-06-13,0.0
Option_3,2022-06-14,2.0
Option_3,2022-06-15,2.0
Option_3,2022-06-16,27.0
Option_3,2022-06-17,16.0
Option_3,2022-06-18,12.0
Option_3,2022-06-19,0.0
Option_3,2022-06-20,2.0
Option_3,2022-06-21,2.0
Option_3,2022-06-22,7.0
Option_3,2022-06-23,7.0
Option_3,2022-06-24,1.0
Option_3,2022-06-25,2.0
Option_3,2022-06-26,7.0
Option_3,2022-06-27,2.0
Option_3,2022-06-28,5.0
Option_3,2022-06-29,5.0
Option_3,2022-06-30,9.0
Option_3,2022-07-01,15.0
Option_3,2022-07-02,10.0
Option_3,2022-07-03,4.0
Option_3,2022-07-04,4.0
Option_3,2022-07-05,8.0
Option_3,2022-07-06,7.0
Option_3,2022-07-07,5.0
Option_3,2022-07-08,6.0
Option_3,2022-07-09,8.0
Option_3,2022-07-10,10.0
Option_3,2022-07-11,14.0
Option_3,2022-07-12,5.0
Option_3,2022-07-13,8.0
Option_3,2022-07-14,3.0
Option_3,2022-07-15,4.0
Option_3,2022-07-16,5.0
Option_3,2022-07-17,3.0
Option_3,2022-07-18,2.0
Option_3,2022-07-19,13.0
Option_3,2022-07-20,10.0
Option_3,2022-07-21,13.0
Option_3,2022-07-22,10.0
Option_3,2022-07-23,7.0
Option_3,2022-07-24,4.0
Option_3,2022-07-25,9.0
Option_3,2022-07-26,6.0
Option_3,2022-07-27,5.0
Option_3,2022-07-28,11.0
Option_3,2022-07-29,12.0
Option_3,2022-07-30,6.0
Option_3,2022-07-31,5.0
Option_3,2022-08-01,10.0
Option_3,2022-08-02,13.0
Option_3,2022-08-03,10.0
Option_3,2022-08-04,16.0
Option_3,2022-08-05,13.0
Option_3,2022-08-06,14.0
Option_3,2022-08-07,8.0
Option_3,2022-08-08,14.0
Option_3,2022-08-09,23.0
Option_3,2022-08-10,19.0
Option_3,2022-08-11,6.0
Option_3,2022-08-12,9.0
Option_3,2022-08-13,16.0
Option_3,2022-08-14,15.0
Option_3,2022-08-15,12.0
Option_3,2022-08-16,18.0
Option_3,2022-08-17,9.0
Option_3,2022-08-18,14.0
Option_3,2022-08-19,20.0
Option_3,2022-08-20,10.0
Option_3,2022-08-21,20.0
Option_3,2022-08-22,12.0
Option_3,2022-08-23,24.0
Option_3,2022-08-24,18.0
Option_3,2022-08-25,9.0
Option_3,2022-08-26,14.0
Option_3,2022-08-27,24.0
Option_3,2022-08-28,13.0
Option_3,2022-08-29,18.0
Option_3,2022-08-30,11.0
Option_3,2022-08-31,15.0
Option_3,2022-09-01,22.0
Option_3,2022-09-02,20.0
Option_3,2022-09-03,12.0
Option_3,2022-09-04,16.0
Option_3,2022-09-05,14.0
Option_3,2022-09-06,19.0
Option_3,2022-09-07,25.0
Option_3,2022-09-08,12.0
Option_3,2022-09-09,18.0
Option_3,2022-09-10,20.0
Option_3,2022-09-11,12.0
Option_3,2022-09-12,21.0
Option_3,2022-09-13,26.0
Option_3,2022-09-14,10.0
Option_3,2022-09-15,23.0
Option_4,2021-01-01,2.0
Option_4,2021-01-02,2.0
Option_4,2021-01-03,4.0
Option_4,2021-01-04,0.0
Option_4,2021-01-05,0.0
Option_4,2021-01-06,0.0
Option_4,2021-01-07,0.0
Option_4,2021-01-08,0.0
Option_4,2021-01-09,0.0
Option_4,2021-01-10,0.0
Option_4,2021-01-11,0.0
Option_4,2021-01-12,3.0
Option_4,2021-01-13,2.0
Option_4,2021-01-14,3.0
Option_4,2021-01-15,2.0
Option_4,2021-01-16,4.0
Option_4,2021-01-17,7.0
Option_4,2021-01-18,4.0
Option_4,2021-01-19,1.0
Option_4,2021-01-20,1.0
Option_4,2021-01-21,3.0
Option_4,2021-01-22,2.0
Option_4,2021-01-23,2.0
Option_4,2021-01-24,1.0
Option_4,2021-01-25,0.0
Option_4,2021-01-26,4.0
Option_4,2021-01-27,1.0
Option_4,2021-01-28,0.0
Option_4,2021-01-29,5.0
Option_4,2021-01-30,1.0
Option_4,2021-01-31,1.0
Option_4,2021-02-01,2.0
Option_4,2021-02-02,0.0
Option_4,2021-02-03,3.0
Option_4,2021-02-04,0.0
Option_4,2021-02-05,2.0
Option_4,2021-02-06,4.0
Option_4,2021-02-07,3.0
Option_4,2021-02-08,4.0
Option_4,2021-02-09,0.0
Option_4,2021-02-10,1.0
Option_4,2021-02-11,0.0
Option_4,2021-02-12,0.0
Option_4,2021-02-13,0.0
Option_4,2021-02-14,2.0
Option_4,2021-02-15,0.0
Option_4,2021-02-16,0.0
Option_4,2021-02-17,0.0
Option_4,2021-02-18,0.0
Option_4,2021-02-19,1.0
Option_4,2021-02-20,2.0
Option_4,2021-02-21,0.0
Option_4,2021-02-22,1.0
Option_4,2021-02-23,0.0
Option_4,2021-02-24,0.0
Option_4,2021-02-25,0.0
Option_4,2021-02-26,0.0
Option_4,2021-02-27,0.0
Option_4,2021-02-28,1.0
Option_4,2021-03-01,0.0
Option_4,2021-03-02,1.0
Option_4,2021-03-03,1.0
Option_4,2021-03-04,0.0
Option_4,2021-03-05,2.0
Option_4,2021-03-06,2.0
Option_4,2021-03-07,1.0
Option_4,2021-03-08,4.0
Option_4,2021-03-09,0.0
Option_4,2021-03-10,0.0
Option_4,2021-03-11,0.0
Option_4,2021-03-12,3.0
Option_4,2021-03-13,4.0
Option_4,2021-03-14,2.0
Option_4,2021-03-15,2.0
Option_4,2021-03-16,0.0
Option_4,2021-03-17,2.0
Option_4,2021-03-18,3.0
Option_4,2021-03-19,0.0
Option_4,2021-03-20,1.0
Option_4,2021-03-21,1.0
Option_4,2021-03-22,1.0
Option_4,2021-03-23,1.0
Option_4,2021-03-24,3.0
Option_4,2021-03-25,1.0
Option_4,2021-03-26,0.0
Option_4,2021-03-27,1.0
Option_4,2021-03-28,0.0
Option_4,2021-03-29,1.0
Option_4,2021-03-30,1.0
Option_4,2021-03-31,0.0
Option_4,2021-04-01,0.0
Option_4,2021-04-02,1.0
Option_4,2021-04-03,0.0
Option_4,2021-04-04,0.0
Option_4,2021-04-05,0.0
Option_4,2021-04-06,1.0
Option_4,2021-04-07,0.0
Option_4,2021-04-08,0.0
Option_4,2021-04-09,2.0
Option_4,2021-04-10,2.0
Option_4,2021-04-11,0.0
Option_4,2021-04-12,0.0
Option_4,2021-04-13,0.0
Option_4,2021-04-14,0.0
Option_4,2021-04-15,0.0
Option_4,2021-04-16,0.0
Option_4,2021-04-17,1.0
Option_4,2021-04-18,1.0
Option_4,2021-04-19,0.0
Option_4,2021-04-20,0.0
Option_4,2021-04-21,0.0
Option_4,2021-04-22,5.0
Option_4,2021-04-23,1.0
Option_4,2021-04-24,0.0
Option_4,2021-04-25,2.0
Option_4,2021-04-26,0.0
Option_4,2021-04-27,1.0
Option_4,2021-04-28,0.0
Option_4,2021-04-29,0.0
Option_4,2021-04-30,0.0
Option_4,2021-05-01,0.0
Option_4,2021-05-02,0.0
Option_4,2021-05-03,0.0
Option_4,2021-05-04,0.0
Option_4,2021-05-05,0.0
Option_4,2021-05-06,1.0
Option_4,2021-05-07,1.0
Option_4,2021-05-08,1.0
Option_4,2021-05-09,2.0
Option_4,2021-05-10,3.0
Option_4,2021-05-11,0.0
Option_4,2021-05-12,0.0
Option_4,2021-05-13,1.0
Option_4,2021-05-14,0.0
Option_4,2021-05-15,1.0
Option_4,2021-05-16,3.0
Option_4,2021-05-17,2.0
Option_4,2021-05-18,0.0
Option_4,2021-05-19,1.0
Option_4,2021-05-20,0.0
Option_4,2021-05-21,5.0
Option_4,2021-05-22,0.0
Option_4,2021-05-23,0.0
Option_4,2021-05-24,1.0
Option_4,2021-05-25,1.0
Option_4,2021-05-26,0.0
Option_4,2021-05-27,0.0
Option_4,2021-05-28,0.0
Option_4,2021-05-29,0.0
Option_4,2021-05-30,0.0
Option_4,2021-05-31,0.0
Option_4,2021-06-01,1.0
Option_4,2021-06-02,0.0
Option_4,2021-06-03,0.0
Option_4,2021-06-04,0.0
Option_4,2021-06-05,0.0
Option_4,2021-06-06,0.0
Option_4,2021-06-07,0.0
Option_4,2021-06-08,0.0
Option_4,2021-06-09,0.0
Option_4,2021-06-10,3.0
Option_4,2021-06-11,1.0
Option_4,2021-06-12,1.0
Option_4,2021-06-13,1.0
Option_4,2021-06-14,0.0
Option_4,2021-06-15,0.0
Option_4,2021-06-16,3.0
Option_4,2021-06-17,0.0
Option_4,2021-06-18,2.0
Option_4,2021-06-19,3.0
Option_4,2021-06-20,0.0
Option_4,2021-06-21,0.0
Option_4,2021-06-22,0.0
Option_4,2021-06-23,0.0
Option_4,2021-06-24,0.0
Option_4,2021-06-25,0.0
Option_4,2021-06-26,1.0
Option_4,2021-06-27,0.0
Option_4,2021-06-28,1.0
Option_4,2021-06-29,0.0
Option_4,2021-06-30,2.0
Option_4,2021-07-01,0.0
Option_4,2021-07-02,0.0
Option_4,2021-07-03,0.0
Option_4,2021-07-04,0.0
Option_4,2021-07-05,2.0
Option_4,2021-07-06,0.0
Option_4,2021-07-07,0.0
Option_4,2021-07-08,1.0
Option_4,2021-07-09,0.0
Option_4,2021-07-10,2.0
Option_4,2021-07-11,2.0
Option_4,2021-07-12,3.0
Option_4,2021-07-13,0.0
Option_4,2021-07-14,1.0
Option_4,2021-07-15,1.0
Option_4,2021-07-16,0.0
Option_4,2021-07-17,1.0
Option_4,2021-07-18,2.0
Option_4,2021-07-19,2.0
Option_4,2021-07-20,3.0
Option_4,2021-07-21,0.0
Option_4,2021-07-22,1.0
Option_4,2021-07-23,0.0
Option_4,2021-07-24,2.0
Option_4,2021-07-25,1.0
Option_4,2021-07-26,1.0
Option_4,2021-07-27,1.0
Option_4,2021-07-28,1.0
Option_4,2021-07-29,2.0
Option_4,2021-07-30,1.0
Option_4,2021-07-31,6.0
Option_4,2021-08-01,1.0
Option_4,2021-08-02,2.0
Option_4,2021-08-03,0.0
Option_4,2021-08-04,0.0
Option_4,2021-08-05,0.0
Option_4,2021-08-06,0.0
Option_4,2021-08-07,0.0
Option_4,2021-08-08,0.0
Option_4,2021-08-09,0.0
Option_4,2021-08-10,0.0
Option_4,2021-08-11,3.0
Option_4,2021-08-12,2.0
Option_4,2021-08-13,0.0
Option_4,2021-08-14,3.0
Option_4,2021-08-15,0.0
Option_4,2021-08-16,0.0
Option_4,2021-08-17,2.0
Option_4,2021-08-18,1.0
Option_4,2021-08-19,1.0
Option_4,2021-08-20,1.0
Option_4,2021-08-21,4.0
Option_4,2021-08-22,5.0
Option_4,2021-08-23,3.0
Option_4,2021-08-24,2.0
Option_4,2021-08-25,1.0
Option_4,2021-08-26,3.0
Option_4,2021-08-27,1.0
Option_4,2021-08-28,1.0
Option_4,2021-08-29,3.0
Option_4,2021-08-30,1.0
Option_4,2021-08-31,1.0
Option_4,2021-09-01,4.0
Option_4,2021-09-02,1.0
Option_4,2021-09-03,1.0
Option_4,2021-09-04,4.0
Option_4,2021-09-05,2.0
Option_4,2021-09-06,2.0
Option_4,2021-09-07,1.0
Option_4,2021-09-08,3.0
Option_4,2021-09-09,0.0
Option_4,2021-09-10,0.0
Option_4,2021-09-11,0.0
Option_4,2021-09-12,0.0
Option_4,2021-09-13,0.0
Option_4,2021-09-14,0.0
Option_4,2021-09-15,2.0
Option_4,2021-09-16,2.0
Option_4,2021-09-17,1.0
Option_4,2021-09-18,6.0
Option_4,2021-09-19,4.0
Option_4,2021-09-20,0.0
Option_4,2021-09-21,7.0
Option_4,2021-09-22,7.0
Option_4,2021-09-23,5.0
Option_4,2021-09-24,2.0
Option_4,2021-09-25,0.0
Option_4,2021-09-26,0.0
Option_4,2021-09-27,3.0
Option_4,2021-09-28,0.0
Option_4,2021-09-29,5.0
Option_4,2021-09-30,2.0
Option_4,2021-10-01,1.0
Option_4,2021-10-02,1.0
Option_4,2021-10-03,1.0
Option_4,2021-10-04,0.0
Option_4,2021-10-05,1.0
Option_4,2021-10-06,1.0
Option_4,2021-10-07,1.0
Option_4,2021-10-08,4.0
Option_4,2021-10-09,7.0
Option_4,2021-10-10,5.0
Option_4,2021-10-11,3.0
Option_4,2021-10-12,5.0
Option_4,2021-10-13,2.0
Option_4,2021-10-14,6.0
Option_4,2021-10-15,4.0
Option_4,2021-10-16,0.0
Option_4,2021-10-17,2.0
Option_4,2021-10-18,5.0
Option_4,2021-10-19,2.0
Option_4,2021-10-20,5.0
Option_4,2021-10-21,2.0
Option_4,2021-10-22,5.0
Option_4,2021-10-23,5.0
Option_4,2021-10-24,4.0
Option_4,2021-10-25,4.0
Option_4,2021-10-26,8.0
Option_4,2021-10-27,2.0
Option_4,2021-10-28,2.0
Option_4,2021-10-29,5.0
Option_4,2021-10-30,4.0
Option_4,2021-10-31,5.0
Option_4,2021-11-01,23.0
Option_4,2021-11-02,25.0
Option_4,2021-11-03,19.0
Option_4,2021-11-04,7.0
Option_4,2021-11-05,0.0
Option_4,2021-11-06,0.0
Option_4,2021-11-07,0.0
Option_4,2021-11-08,2.0
Option_4,2021-11-09,0.0
Option_4,2021-11-10,8.0
Option_4,2021-11-11,76.0
Option_4,2021-11-12,6.0
Option_4,2021-11-13,7.0
Option_4,2021-11-14,3.0
Option_4,2021-11-15,3.0
Option_4,2021-11-16,4.0
Option_4,2021-11-17,2.0
Option_4,2021-11-18,3.0
Option_4,2021-11-19,4.0
Option_4,2021-11-20,6.0
Option_4,2021-11-21,3.0
Option_4,2021-11-22,3.0
Option_4,2021-11-23,2.0
Option_4,2021-11-24,5.0
Option_4,2021-11-25,6.0
Option_4,2021-11-26,5.0
Option_4,2021-11-27,2.0
Option_4,2021-11-28,16.0
Option_4,2021-11-29,8.0
Option_4,2021-11-30,1.0
Option_4,2021-12-01,4.0
Option_4,2021-12-02,2.0
Option_4,2021-12-03,7.0
Option_4,2021-12-04,8.0
Option_4,2021-12-05,10.0
Option_4,2021-12-06,8.0
Option_4,2021-12-07,8.0
Option_4,2021-12-08,3.0
Option_4,2021-12-09,3.0
Option_4,2021-12-10,9.0
Option_4,2021-12-11,1.0
Option_4,2021-12-12,1.0
Option_4,2021-12-13,6.0
Option_4,2021-12-14,2.0
Option_4,2021-12-15,4.0
Option_4,2021-12-16,0.0
Option_4,2021-12-17,6.0
Option_4,2021-12-18,3.0
Option_4,2021-12-19,4.0
Option_4,2021-12-20,5.0
Option_4,2021-12-21,10.0
Option_4,2021-12-22,3.0
Option_4,2021-12-23,5.0
Option_4,2021-12-24,3.0
Option_4,2021-12-25,8.0
Option_4,2021-12-26,3.0
Option_4,2021-12-27,1.0
Option_4,2021-12-28,5.0
Option_4,2021-12-29,1.0
Option_4,2021-12-30,4.0
Option_4,2021-12-31,5.0
Option_4,2022-01-01,1.0
Option_4,2022-01-02,3.0
Option_4,2022-01-03,5.0
Option_4,2022-01-04,2.0
Option_4,2022-01-05,0.0
Option_4,2022-01-06,5.0
Option_4,2022-01-07,2.0
Option_4,2022-01-08,3.0
Option_4,2022-01-09,1.0
Option_4,2022-01-10,13.0
Option_4,2022-01-11,2.0
Option_4,2022-01-12,3.0
Option_4,2022-01-13,1.0
Option_4,2022-01-14,2.0
Option_4,2022-01-15,0.0
Option_4,2022-01-16,3.0
Option_4,2022-01-17,5.0
Option_4,2022-01-18,0.0
Option_4,2022-01-19,2.0
Option_4,2022-01-20,1.0
Option_4,2022-01-21,2.0
Option_4,2022-01-22,0.0
Option_4,2022-01-23,4.0
Option_4,2022-01-24,2.0
Option_4,2022-01-25,0.0
Option_4,2022-01-26,1.0
Option_4,2022-01-27,3.0
Option_4,2022-01-28,4.0
Option_4,2022-01-29,4.0
Option_4,2022-01-30,0.0
Option_4,2022-01-31,1.0
Option_4,2022-02-01,0.0
Option_4,2022-02-02,3.0
Option_4,2022-02-03,0.0
Option_4,2022-02-04,4.0
Option_4,2022-02-05,0.0
Option_4,2022-02-06,1.0
Option_4,2022-02-07,0.0
Option_4,2022-02-08,1.0
Option_4,2022-02-09,1.0
Option_4,2022-02-10,0.0
Option_4,2022-02-11,5.0
Option_4,2022-02-12,0.0
Option_4,2022-02-13,0.0
Option_4,2022-02-14,1.0
Option_4,2022-02-15,1.0
Option_4,2022-02-16,1.0
Option_4,2022-02-17,4.0
Option_4,2022-02-18,2.0
Option_4,2022-02-19,1.0
Option_4,2022-02-20,3.0
Option_4,2022-02-21,1.0
Option_4,2022-02-22,1.0
Option_4,2022-02-23,2.0
Option_4,2022-02-24,4.0
Option_4,2022-02-25,0.0
Option_4,2022-02-26,3.0
Option_4,2022-02-27,1.0
Option_4,2022-02-28,2.0
Option_4,2022-03-01,0.0
Option_4,2022-03-02,0.0
Option_4,2022-03-03,0.0
Option_4,2022-03-04,5.0
Option_4,2022-03-05,1.0
Option_4,2022-03-06,3.0
Option_4,2022-03-07,1.0
Option_4,2022-03-08,3.0
Option_4,2022-03-09,0.0
Option_4,2022-03-10,0.0
Option_4,2022-03-11,0.0
Option_4,2022-03-12,2.0
Option_4,2022-03-13,3.0
Option_4,2022-03-14,0.0
Option_4,2022-03-15,3.0
Option_4,2022-03-16,1.0
Option_4,2022-03-17,1.0
Option_4,2022-03-18,2.0
Option_4,2022-03-19,0.0
Option_4,2022-03-20,2.0
Option_4,2022-03-21,5.0
Option_4,2022-03-22,2.0
Option_4,2022-03-23,0.0
Option_4,2022-03-24,2.0
Option_4,2022-03-25,0.0
Option_4,2022-03-26,2.0
Option_4,2022-03-27,0.0
Option_4,2022-03-28,1.0
Option_4,2022-03-29,1.0
Option_4,2022-03-30,2.0
Option_4,2022-03-31,1.0
Option_4,2022-04-01,3.0
Option_4,2022-04-02,0.0
Option_4,2022-04-03,1.0
Option_4,2022-04-04,0.0
Option_4,2022-04-05,2.0
Option_4,2022-04-06,0.0
Option_4,2022-04-07,0.0
Option_4,2022-04-08,2.0
Option_4,2022-04-09,2.0
Option_4,2022-04-10,1.0
Option_4,2022-04-11,0.0
Option_4,2022-04-12,0.0
Option_4,2022-04-13,0.0
Option_4,2022-04-14,5.0
Option_4,2022-04-15,1.0
Option_4,2022-04-16,2.0
Option_4,2022-04-17,1.0
Option_4,2022-04-18,2.0
Option_4,2022-04-19,1.0
Option_4,2022-04-20,0.0
Option_4,2022-04-21,0.0
Option_4,2022-04-22,0.0
Option_4,2022-04-23,2.0
Option_4,2022-04-24,0.0
Option_4,2022-04-25,0.0
Option_4,2022-04-26,1.0
Option_4,2022-04-27,2.0
Option_4,2022-04-28,3.0
Option_4,2022-04-29,0.0
Option_4,2022-04-30,0.0
